

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  2906     0411  00C7               	movwf	??___fldiv
  2907     0412                     u1245:
  2908     0412  1003               	clrc
  2909     0413  0DCC               	rlf	___fldiv@rem,f
  2910     0414  0DCD               	rlf	___fldiv@rem+1,f
  2911     0415  0DCE               	rlf	___fldiv@rem+2,f
  2912     0416  0DCF               	rlf	___fldiv@rem+3,f
  2913     0417  0BC7               	decfsz	??___fldiv,f
  2914     0418  2C12               	goto	u1245
  2915     0419  3001               	movlw	1
  2916     041A  00C7               	movwf	??___fldiv
  2917     041B                     u1255:
  2918     041B  1003               	clrc
  2919     041C  0DC3               	rlf	___fldiv@b,f
  2920     041D  0DC4               	rlf	___fldiv@b+1,f
  2921     041E  0DC5               	rlf	___fldiv@b+2,f
  2922     041F  0DC6               	rlf	___fldiv@b+3,f
  2923     0420  0BC7               	decfsz	??___fldiv,f
  2924     0421  2C1B               	goto	u1255
  2925     0422                     l1162:
  2926     0422  1FD6               	btfss	___fldiv@grs+3,7
  2927     0423  2C25               	goto	u1261
  2928     0424  2C26               	goto	u1260
  2929     0425                     u1261:
  2930     0425  2C27               	goto	l1166
  2931     0426                     u1260:
  2932     0426                     l1164:
  2933     0426  1443               	bsf	___fldiv@b,0
  2934     0427                     l1166:
  2935     0427  3001               	movlw	1
  2936     0428  00C7               	movwf	??___fldiv
  2937     0429                     u1275:
  2938     0429  1003               	clrc
  2939     042A  0DD3               	rlf	___fldiv@grs,f
  2940     042B  0DD4               	rlf	___fldiv@grs+1,f
  2941     042C  0DD5               	rlf	___fldiv@grs+2,f
  2942     042D  0DD6               	rlf	___fldiv@grs+3,f
  2943     042E  0BC7               	decfsz	??___fldiv,f
  2944     042F  2C29               	goto	u1275
  2945     0430                     l1168:
  2946     0430  0842               	movf	___fldiv@a+3,w
  2947     0431  024F               	subwf	___fldiv@rem+3,w
  2948     0432  1D03               	skipz
  2949     0433  2C3E               	goto	u1285
  2950     0434  0841               	movf	___fldiv@a+2,w
  2951     0435  024E               	subwf	___fldiv@rem+2,w
  2952     0436  1D03               	skipz
  2953     0437  2C3E               	goto	u1285
  2954     0438  0840               	movf	___fldiv@a+1,w
  2955     0439  024D               	subwf	___fldiv@rem+1,w
  2956     043A  1D03               	skipz
  2957     043B  2C3E               	goto	u1285
  2958     043C  083F               	movf	___fldiv@a,w
  2959     043D  024C               	subwf	___fldiv@rem,w
  2960     043E                     u1285:
  2961     043E  1C03               	skipc
  2962     043F  2C41               	goto	u1281
  2963     0440  2C42               	goto	u1280
  2964     0441                     u1281:
  2965     0441  2C51               	goto	l1174
  2966     0442                     u1280:
  2967     0442                     l1170:
  2968     0442  1756               	bsf	___fldiv@grs+3,6
  2969     0443                     l1172:
  2970     0443  083F               	movf	___fldiv@a,w
  2971     0444  02CC               	subwf	___fldiv@rem,f
  2972     0445  0840               	movf	___fldiv@a+1,w
  2973     0446  1C03               	skipc
  2974     0447  0F40               	incfsz	___fldiv@a+1,w
  2975     0448  02CD               	subwf	___fldiv@rem+1,f
  2976     0449  0841               	movf	___fldiv@a+2,w
  2977     044A  1C03               	skipc
  2978     044B  0F41               	incfsz	___fldiv@a+2,w
  2979     044C  02CE               	subwf	___fldiv@rem+2,f
  2980     044D  0842               	movf	___fldiv@a+3,w
  2981     044E  1C03               	skipc
  2982     044F  0F42               	incfsz	___fldiv@a+3,w
  2983     0450  02CF               	subwf	___fldiv@rem+3,f
  2984     0451                     l1174:
  2985     0451  3001               	movlw	1
  2986     0452  07D8               	addwf	___fldiv@aexp,f
  2987     0453                     l1176:
  2988     0453  301A               	movlw	26
  2989     0454  0258               	subwf	___fldiv@aexp,w
  2990     0455  1C03               	skipc
  2991     0456  2C58               	goto	u1291
  2992     0457  2C59               	goto	u1290
  2993     0458                     u1291:
  2994     0458  2C0B               	goto	l1158
  2995     0459                     u1290:
  2996     0459                     l1178:
  2997     0459  084F               	movf	___fldiv@rem+3,w
  2998     045A  044E               	iorwf	___fldiv@rem+2,w
  2999     045B  044D               	iorwf	___fldiv@rem+1,w
  3000     045C  044C               	iorwf	___fldiv@rem,w
  3001     045D  1903               	skipnz
  3002     045E  2C60               	goto	u1301
  3003     045F  2C61               	goto	u1300
  3004     0460                     u1301:
  3005     0460  2C80               	goto	l1192
  3006     0461                     u1300:
  3007     0461                     l1180:
  3008     0461  1453               	bsf	___fldiv@grs,0
  3009     0462  2C80               	goto	l1192
  3010     0463                     l1182:
  3011     0463  3001               	movlw	1
  3012     0464  00C7               	movwf	??___fldiv
  3013     0465                     u1315:
  3014     0465  1003               	clrc
  3015     0466  0DC3               	rlf	___fldiv@b,f
  3016     0467  0DC4               	rlf	___fldiv@b+1,f
  3017     0468  0DC5               	rlf	___fldiv@b+2,f
  3018     0469  0DC6               	rlf	___fldiv@b+3,f
  3019     046A  0BC7               	decfsz	??___fldiv,f
  3020     046B  2C65               	goto	u1315
  3021     046C                     l1184:
  3022     046C  1FD6               	btfss	___fldiv@grs+3,7
  3023     046D  2C6F               	goto	u1321
  3024     046E  2C70               	goto	u1320
  3025     046F                     u1321:
  3026     046F  2C71               	goto	l1188
  3027     0470                     u1320:
  3028     0470                     l1186:
  3029     0470  1443               	bsf	___fldiv@b,0
  3030     0471                     l1188:
  3031     0471  3001               	movlw	1
  3032     0472  00C7               	movwf	??___fldiv
  3033     0473                     u1335:
  3034     0473  1003               	clrc
  3035     0474  0DD3               	rlf	___fldiv@grs,f
  3036     0475  0DD4               	rlf	___fldiv@grs+1,f
  3037     0476  0DD5               	rlf	___fldiv@grs+2,f
  3038     0477  0DD6               	rlf	___fldiv@grs+3,f
  3039     0478  0BC7               	decfsz	??___fldiv,f
  3040     0479  2C73               	goto	u1335
  3041     047A                     l1190:
  3042     047A  30FF               	movlw	255
  3043     047B  07D1               	addwf	___fldiv@new_exp,f
  3044     047C  1803               	skipnc
  3045     047D  0AD2               	incf	___fldiv@new_exp+1,f
  3046     047E  30FF               	movlw	255
  3047     047F  07D2               	addwf	___fldiv@new_exp+1,f
  3048     0480                     l1192:
  3049     0480  1FC5               	btfss	___fldiv@b+2,7
  3050     0481  2C83               	goto	u1341
  3051     0482  2C84               	goto	u1340
  3052     0483                     u1341:
  3053     0483  2C63               	goto	l1182
  3054     0484                     u1340:
  3055     0484                     l1194:
  3056     0484  01D8               	clrf	___fldiv@aexp
  3057     0485                     l1196:
  3058     0485  1FD6               	btfss	___fldiv@grs+3,7
  3059     0486  2C88               	goto	u1351
  3060     0487  2C89               	goto	u1350
  3061     0488                     u1351:
  3062     0488  2CA5               	goto	l1204
  3063     0489                     u1350:
  3064     0489                     l1198:
  3065     0489  30FF               	movlw	255
  3066     048A  0553               	andwf	___fldiv@grs,w
  3067     048B  00C7               	movwf	??___fldiv
  3068     048C  30FF               	movlw	255
  3069     048D  0554               	andwf	___fldiv@grs+1,w
  3070     048E  00C8               	movwf	??___fldiv+1
  3071     048F  30FF               	movlw	255
  3072     0490  0555               	andwf	___fldiv@grs+2,w
  3073     0491  00C9               	movwf	??___fldiv+2
  3074     0492  307F               	movlw	127
  3075     0493  0556               	andwf	___fldiv@grs+3,w
  3076     0494  00CA               	movwf	??___fldiv+3
  3077     0495  084A               	movf	??___fldiv+3,w
  3078     0496  0449               	iorwf	??___fldiv+2,w
  3079     0497  0448               	iorwf	??___fldiv+1,w
  3080     0498  0447               	iorwf	??___fldiv,w
  3081     0499  1903               	skipnz
  3082     049A  2C9C               	goto	u1361
  3083     049B  2C9D               	goto	u1360
  3084     049C                     u1361:
  3085     049C  2CA0               	goto	l515
  3086     049D                     u1360:
  3087     049D                     l1200:
  3088     049D  3001               	movlw	1
  3089     049E  00D8               	movwf	___fldiv@aexp
  3090     049F  2CA5               	goto	l1204
  3091     04A0                     l515:
  3092     04A0  1C43               	btfss	___fldiv@b,0
  3093     04A1  2CA3               	goto	u1371
  3094     04A2  2CA4               	goto	u1370
  3095     04A3                     u1371:
  3096     04A3  2CA5               	goto	l1204
  3097     04A4                     u1370:
  3098     04A4  2C9D               	goto	l1200
  3099     04A5                     l1204:
  3100     04A5  0858               	movf	___fldiv@aexp,w
  3101     04A6  1903               	btfsc	3,2
  3102     04A7  2CA9               	goto	u1381
  3103     04A8  2CAA               	goto	u1380
  3104     04A9                     u1381:
  3105     04A9  2CDB               	goto	l1214
  3106     04AA                     u1380:
  3107     04AA                     l1206:
  3108     04AA  3001               	movlw	1
  3109     04AB  07C3               	addwf	___fldiv@b,f
  3110     04AC  3000               	movlw	0
  3111     04AD  1803               	skipnc
  3112     04AE  3001               	movlw	1
  3113     04AF  07C4               	addwf	___fldiv@b+1,f
  3114     04B0  3000               	movlw	0
  3115     04B1  1803               	skipnc
  3116     04B2  3001               	movlw	1
  3117     04B3  07C5               	addwf	___fldiv@b+2,f
  3118     04B4  3000               	movlw	0
  3119     04B5  1803               	skipnc
  3120     04B6  3001               	movlw	1
  3121     04B7  07C6               	addwf	___fldiv@b+3,f
  3122     04B8                     l1208:
  3123     04B8  1C46               	btfss	___fldiv@b+3,0
  3124     04B9  2CBB               	goto	u1391
  3125     04BA  2CBC               	goto	u1390
  3126     04BB                     u1391:
  3127     04BB  2CDB               	goto	l1214
  3128     04BC                     u1390:
  3129     04BC                     l1210:
  3130     04BC  0843               	movf	___fldiv@b,w
  3131     04BD  00C7               	movwf	??___fldiv
  3132     04BE  0844               	movf	___fldiv@b+1,w
  3133     04BF  00C8               	movwf	??___fldiv+1
  3134     04C0  0845               	movf	___fldiv@b+2,w
  3135     04C1  00C9               	movwf	??___fldiv+2
  3136     04C2  0846               	movf	___fldiv@b+3,w
  3137     04C3  00CA               	movwf	??___fldiv+3
  3138     04C4  3001               	movlw	1
  3139     04C5  00CB               	movwf	??___fldiv+4
  3140     04C6                     u1405:
  3141     04C6  0D4A               	rlf	??___fldiv+3,w
  3142     04C7  0CCA               	rrf	??___fldiv+3,f
  3143     04C8  0CC9               	rrf	??___fldiv+2,f
  3144     04C9  0CC8               	rrf	??___fldiv+1,f
  3145     04CA  0CC7               	rrf	??___fldiv,f
  3146     04CB                     u1400:
  3147     04CB  0BCB               	decfsz	??___fldiv+4,f
  3148     04CC  2CC6               	goto	u1405
  3149     04CD  084A               	movf	??___fldiv+3,w
  3150     04CE  00C6               	movwf	___fldiv@b+3
  3151     04CF  0849               	movf	??___fldiv+2,w
  3152     04D0  00C5               	movwf	___fldiv@b+2
  3153     04D1  0848               	movf	??___fldiv+1,w
  3154     04D2  00C4               	movwf	___fldiv@b+1
  3155     04D3  0847               	movf	??___fldiv,w
  3156     04D4  00C3               	movwf	___fldiv@b
  3157     04D5                     l1212:
  3158     04D5  3001               	movlw	1
  3159     04D6  07D1               	addwf	___fldiv@new_exp,f
  3160     04D7  1803               	skipnc
  3161     04D8  0AD2               	incf	___fldiv@new_exp+1,f
  3162     04D9  3000               	movlw	0
  3163     04DA  07D2               	addwf	___fldiv@new_exp+1,f
  3164     04DB                     l1214:
  3165     04DB  0852               	movf	___fldiv@new_exp+1,w
  3166     04DC  3A80               	xorlw	128
  3167     04DD  00FF               	movwf	btemp+1
  3168     04DE  3080               	movlw	128
  3169     04DF  027F               	subwf	btemp+1,w
  3170     04E0  1D03               	skipz
  3171     04E1  2CE4               	goto	u1415
  3172     04E2  30FF               	movlw	255
  3173     04E3  0251               	subwf	___fldiv@new_exp,w
  3174     04E4                     u1415:
  3175     04E4  1C03               	skipc
  3176     04E5  2CE7               	goto	u1411
  3177     04E6  2CE8               	goto	u1410
  3178     04E7                     u1411:
  3179     04E7  2CF6               	goto	l1218
  3180     04E8                     u1410:
  3181     04E8                     l1216:
  3182     04E8  30FF               	movlw	255
  3183     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  3184     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  3185     04EB  00D1               	movwf	___fldiv@new_exp
  3186     04EC  3000               	movlw	0
  3187     04ED  00D2               	movwf	___fldiv@new_exp+1
  3188     04EE  3000               	movlw	0
  3189     04EF  00C6               	movwf	___fldiv@b+3
  3190     04F0  3000               	movlw	0
  3191     04F1  00C5               	movwf	___fldiv@b+2
  3192     04F2  3000               	movlw	0
  3193     04F3  00C4               	movwf	___fldiv@b+1
  3194     04F4  3000               	movlw	0
  3195     04F5  00C3               	movwf	___fldiv@b
  3196     04F6                     l1218:
  3197     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3198     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3199     04F8  0852               	movf	___fldiv@new_exp+1,w
  3200     04F9  3A80               	xorlw	128
  3201     04FA  00FF               	movwf	btemp+1
  3202     04FB  3080               	movlw	128
  3203     04FC  027F               	subwf	btemp+1,w
  3204     04FD  1D03               	skipz
  3205     04FE  2D01               	goto	u1425
  3206     04FF  3001               	movlw	1
  3207     0500  0251               	subwf	___fldiv@new_exp,w
  3208     0501                     u1425:
  3209     0501  1803               	skipnc
  3210     0502  2D04               	goto	u1421
  3211     0503  2D05               	goto	u1420
  3212     0504                     u1421:
  3213     0504  2D12               	goto	l521
  3214     0505                     u1420:
  3215     0505                     l1220:
  3216     0505  1283               	bcf	3,5	;RP0=0, select bank0
  3217     0506  1303               	bcf	3,6	;RP1=0, select bank0
  3218     0507  01D1               	clrf	___fldiv@new_exp
  3219     0508  01D2               	clrf	___fldiv@new_exp+1
  3220     0509                     l1222:
  3221     0509  3000               	movlw	0
  3222     050A  00C6               	movwf	___fldiv@b+3
  3223     050B  3000               	movlw	0
  3224     050C  00C5               	movwf	___fldiv@b+2
  3225     050D  3000               	movlw	0
  3226     050E  00C4               	movwf	___fldiv@b+1
  3227     050F  3000               	movlw	0
  3228     0510  00C3               	movwf	___fldiv@b
  3229     0511                     l1224:
  3230     0511  01D0               	clrf	___fldiv@sign
  3231     0512                     l521:
  3232     0512  1283               	bcf	3,5	;RP0=0, select bank0
  3233     0513  1303               	bcf	3,6	;RP1=0, select bank0
  3234     0514  0851               	movf	___fldiv@new_exp,w
  3235     0515  00D7               	movwf	___fldiv@bexp
  3236     0516                     l1226:
  3237     0516  1C57               	btfss	___fldiv@bexp,0
  3238     0517  2D19               	goto	u1431
  3239     0518  2D1A               	goto	u1430
  3240     0519                     u1431:
  3241     0519  2D1C               	goto	l1230
  3242     051A                     u1430:
  3243     051A                     l1228:
  3244     051A  17C5               	bsf	___fldiv@b+2,7
  3245     051B  2D1E               	goto	l523
  3246     051C                     l1230:
  3247     051C  307F               	movlw	127
  3248     051D  05C5               	andwf	___fldiv@b+2,f
  3249     051E                     l523:
  3250     051E  0857               	movf	___fldiv@bexp,w
  3251     051F  00C7               	movwf	??___fldiv
  3252     0520  1003               	clrc
  3253     0521  0C47               	rrf	??___fldiv,w
  3254     0522  00C6               	movwf	___fldiv@b+3
  3255     0523  0850               	movf	___fldiv@sign,w
  3256     0524  04C6               	iorwf	___fldiv@b+3,f
  3257     0525  2BC8               	goto	l1138
  3258     0526                     l501:
  3259     0526  0008               	return
  3260     0527                     __end_of___fldiv:
  3261                           
  3262                           	psect	text7
  3263     07CC                     __ptext7:	
  3264 ;; *************** function _ISR *****************
  3265 ;; Defined at:
  3266 ;;		line 46 in file "main.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, status,2
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3280 ;;      Params:         0       0       0       0       0
  3281 ;;      Locals:         0       0       0       0       0
  3282 ;;      Temps:          2       0       0       0       0
  3283 ;;      Totals:         2       0       0       0       0
  3284 ;;Total ram usage:        2 bytes
  3285 ;; Hardware stack levels used: 1
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		Interrupt level 1
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293     07CC                     _ISR:	
  3294                           ;psect for function _ISR
  3295                           
  3296     07CC                     i1l1478:
  3297                           
  3298                           ;main.c: 47:     overflow_counts++;
  3299     07CC  3001               	movlw	1
  3300     07CD  1683               	bsf	3,5	;RP0=1, select bank1
  3301     07CE  1303               	bcf	3,6	;RP1=0, select bank1
  3302     07CF  07B4               	addwf	_overflow_counts^(0+128),f
  3303     07D0  3000               	movlw	0
  3304     07D1  1803               	skipnc
  3305     07D2  3001               	movlw	1
  3306     07D3  07B5               	addwf	(_overflow_counts+1)^(0+128),f
  3307     07D4  3000               	movlw	0
  3308     07D5  1803               	skipnc
  3309     07D6  3001               	movlw	1
  3310     07D7  07B6               	addwf	(_overflow_counts+2)^(0+128),f
  3311     07D8  3000               	movlw	0
  3312     07D9  1803               	skipnc
  3313     07DA  3001               	movlw	1
  3314     07DB  07B7               	addwf	(_overflow_counts+3)^(0+128),f
  3315     07DC                     i1l1480:
  3316                           
  3317                           ;main.c: 49:     TMR0 = 0;
  3318     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  3319     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  3320     07DE  0181               	clrf	1	;volatile
  3321     07DF                     i1l1482:
  3322                           
  3323                           ;main.c: 51:     INTCON = 0x20;
  3324     07DF  3020               	movlw	32
  3325     07E0  008B               	movwf	11	;volatile
  3326     07E1                     i1l50:
  3327     07E1  0871               	movf	??_ISR+1,w
  3328     07E2  008A               	movwf	10
  3329     07E3  0E70               	swapf	??_ISR,w
  3330     07E4  0083               	movwf	3
  3331     07E5  0EFE               	swapf	btemp,f
  3332     07E6  0E7E               	swapf	btemp,w
  3333     07E7  0009               	retfie
  3334     07E8                     __end_of_ISR:
  3335     0002                     ___latbits      equ	2
  3336     007E                     btemp           set	126	;btemp
  3337     007E                     wtemp0          set	126
  3338                           
  3339                           	psect	intentry
  3340     0004                     __pintentry:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _ISR: [wreg+status,2]
  3343                           
  3344     0004                     interrupt_function:
  3345     007E                     saved_w         set	btemp
  3346     0004  00FE               	movwf	btemp
  3347     0005  0E03               	swapf	3,w
  3348     0006  00F0               	movwf	??_ISR
  3349     0007  080A               	movf	10,w
  3350     0008  00F1               	movwf	??_ISR+1
  3351     0009  120A  118A  2FCC   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     75      75
    BANK1            80     16      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _my_delay_ms->___xxtofl
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_my_delay_ms
    _my_delay_ms->___fltol
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_my_delay_ms

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4303
                                             73 BANK0      2     2      0
                        _my_delay_ms
 ---------------------------------------------------------------------------------
 (1) _my_delay_ms                                         22    20      2    4303
                                             67 BANK0      6     4      2
                                              0 BANK1     16    16      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     337
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     230
                                             57 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2440
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     232
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1126
                                             31 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _my_delay_ms
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
     ___xxtofl

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      12     85.7%
BANK0               80     75      75     93.8%
BANK1               80     16      24     30.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     107      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Mar  3 22:29:05 2025

              ___fldiv@aexp 0058                ___fldiv@bexp 0057                ___fldiv@sign 0050  
                        l56 0676         __Umul8_16@word_mpld 0022                         l501 0526  
                       l343 078D                         l336 07A2                         l521 0512  
                       l346 07A2                         l523 051E                         l515 04A0  
                       l551 0352                         l560 07CB                         l545 02CE  
                       l539 035C                         l558 07B9                         l583 069B  
                       l584 06AC                         l585 072C                         l499 03B2  
                       l596 06F6                         l597 0702                         l589 06DA  
                       _PR2 0092                         _ISR 07CC                ___flmul@aexp 0033  
              ___flmul@bexp 0038                ___flmul@sign 0032                ___flmul@temp 003D  
              ___flmul@prod 0039                        ?_ISR 0070                ___fltol@exp1 0062  
                      l1100 036B                        l1110 037F                        l1102 036C  
                      l1200 049D                        l1120 0394                        l1104 0371  
                      l1112 0381                        l1210 04BC                        l1130 03A8  
                      l1122 0395                        l1114 0389                        l1106 0376  
                      l1220 0505                        l1212 04D5                        l1204 04A5  
                      l1124 039A                        l1132 03AA                        l1116 038C  
                      l1108 037E                        l1230 051C                        l1222 0509  
                      l1206 04AA                        l1214 04DB                        l1150 03F1  
                      l1134 03BA                        l1142 03D1                        l1126 039F  
                      l1118 0390                        l1070 075F                        l1062 0741  
                      l1224 0511                        l1216 04E8                        l1208 04B8  
                      l1160 0410                        l1152 03F9                        l1144 03D6  
                      l1136 03C6                        l1128 03A7                        l1072 0763  
                      l1080 077B                        l1064 0754                        l1056 072D  
                      l1400 06E1                        l1226 0516                        l1218 04F6  
                      l1170 0442                        l1162 0422                        l1154 0401  
                      l1138 03C8                        l1090 0797                        l1066 0755  
                      l1058 0738                        l1410 071A                        l1402 06EC  
                      l1228 051A                        l1180 0461                        l1172 0443  
                      l1164 0426                        l1156 0409                        l1148 03DF  
                      l1092 035D                        l1500 001F                        l1068 075D  
                      l1412 071F                        l1404 06F0                        l1190 047A  
                      l1182 0463                        l1174 0451                        l1166 0427  
                      l1158 040B                        l1094 0361                        l1510 002F  
                      l1502 0021                        l1086 0782                        l1078 076B  
                      l1414 0723                        l1406 06FA                        l1184 046C  
                      l1192 0480                        l1168 0430                        l1176 0453  
                      l1096 0363                        l1600 02B3                        l1520 0049  
                      l1512 0034                        l1504 0025                        l1088 0792  
